Kurs Flutter i Dart - tworzenie aplikacji mobilnych w praktyce;79;https://strefakursow.pl/kursy/programowanie/kurs_flutter_i_dart_-_tworzenie_aplikacji_mobilnych_w_praktyce.html;Programowanie
Kurs Tworzenie stron internetowych - praktyczne projekty;89;https://strefakursow.pl/kursy/programowanie/kurs_tworzenie_stron_internetowych_-_praktyczne_projekty.html;Programowanie
Kurs SQL - bazy danych od podstaw;89;https://strefakursow.pl/kursy/programowanie/kurs_sql_-_bazy_danych_od_podstaw.html;Programowanie
Kurs WordPress dla zielonych - własna strona od podstaw;79;https://strefakursow.pl/kursy/programowanie/kurs_wordpress_dla_zielonych_-_wlasna_strona_od_podstaw.html;Programowanie
Kurs Praca z JSON i XML w praktyce;59;https://strefakursow.pl/kursy/programowanie/kurs_praca_z_json_i_xml_w_praktyce.html;Programowanie
Kurs Tworzenie stron internetowych bez kodowania;89;https://strefakursow.pl/kursy/programowanie/kurs_tworzenie_stron_internetowych_bez_kodowania.html;Programowanie
Kurs Django - aplikacje webowe od podstaw;79;https://strefakursow.pl/kursy/programowanie/kurs_django_-_aplikacje_webowe_od_podstaw.html;Programowanie
Kurs Produktywny programista - techniki i narzędzia no-code;69;https://strefakursow.pl/kursy/programowanie/kurs_produktywny_programista_-_techniki_i_narzedzia_no-code.html;Programowanie
Fundamenty programowania w języku PHP 8;79;https://strefakursow.pl/kursy/programowanie/fundamenty_programowania_w_jezyku_php_8.html;Programowanie
Kurs Gatsby.js - łatwe tworzenie wydajnych stron;69;https://strefakursow.pl/kursy/programowanie/kurs_gatsby_js_-_latwe_tworzenie_wydajnych_stron.html;Programowanie
Fundamenty języka HTML - kodowanie stron od podstaw;79;https://strefakursow.pl/kursy/programowanie/fundamenty_jezyka_html_-_kodowanie_stron_od_podstaw.html;Programowanie
Fundamenty CSS - stylowanie stron od podstaw;79;https://strefakursow.pl/kursy/programowanie/fundamenty_css_-_stylowanie_stron_od_podstaw.html;Programowanie
Kurs Błyskawiczne tworzenie stron z Tailwind CSS;69;https://strefakursow.pl/kursy/programowanie/kurs_blyskawiczne_tworzenie_stron_z_tailwind_css.html;Programowanie
Kurs Przetwarzanie języka naturalnego z Python;79;https://strefakursow.pl/kursy/programowanie/kurs_przetwarzanie_jezyka_naturalnego_z_python.html;Programowanie
Kurs Metodologia BEM - jak pisać dobry kod CSS;69;https://strefakursow.pl/kursy/programowanie/kurs_metodologia_bem_-_jak_pisac_dobry_kod_css.html;Programowanie
Kurs SwiftUI - nowe podejście w tworzeniu aplikacji;69;https://strefakursow.pl/kursy/programowanie/kurs_swiftui_-_nowe_podejscie_w_tworzeniu_aplikacji.html;Programowanie
Kurs Github - zdalne repozytoria od podstaw;69;https://strefakursow.pl/kursy/programowanie/kurs_github_-_zdalne_repozytoria_od_podstaw.html;Programowanie
Kurs Ansible - automatyzacja zadań w praktyce;59;https://strefakursow.pl/kursy/programowanie/kurs_ansible_-_automatyzacja_zadan_w_praktyce.html;Programowanie
Kurs Wyrażenia regularne - od podstaw do eksperta;59;https://strefakursow.pl/kursy/programowanie/kurs_wyrazenia_regularne_-_od_podstaw_do_eksperta.html;Programowanie
Kurs JAVA - programowanie wielowątkowe i optymalizacja aplikacji;59;https://strefakursow.pl/kursy/programowanie/kurs_java_-_programowanie_wielowatkowe_i_optymalizacja_aplikacji.html;Programowanie
Kurs Excel w Twojej firmie - praktyczne zastosowania;99;https://strefakursow.pl/kursy/it_i_oprogramowanie/kurs_excel_w_twojej_firmie_-_praktyczne_zastosowania.html;IT i oprogramowanie
Kurs Makra i VBA w Excelu dla początkujących;89;https://strefakursow.pl/kursy/it_i_oprogramowanie/kurs_makra_i_vba_w_excelu_dla_poczatkujacych.html;IT i oprogramowanie
Kurs Jenkins - nowoczesny workflow CI/CD;69;https://strefakursow.pl/kursy/it_i_oprogramowanie/kurs_jenkins_-_nowoczesny_workflow_ci_cd.html;IT i oprogramowanie
Kurs Kubernetes od podstaw - zarządzanie i automatyzacja kontenerów;69;https://strefakursow.pl/kursy/it_i_oprogramowanie/kurs_kubernetes_od_podstaw_-_zarzadzanie_i_automatyzacja_kontenerow.html;IT i oprogramowanie
Kurs Sieci komputerowe dla początkujących;69;https://strefakursow.pl/kursy/it_i_oprogramowanie/kurs_sieci_komputerowe_dla_poczatkujacych.html;IT i oprogramowanie
Kurs Ethical Hacking i cyberbezpieczeństwo od podstaw;89;https://strefakursow.pl/kursy/it_i_oprogramowanie/kurs_ethical_hacking_i_cyberbezpieczenstwo_od_podstaw.html;IT i oprogramowanie
Kurs Active Directory dla administratora systemu;69;https://strefakursow.pl/kursy/it_i_oprogramowanie/kurs_active_directory_dla_administratora_systemu.html;IT i oprogramowanie
Kurs Jak zadbać o bezpieczeństwo w IT;59;https://strefakursow.pl/kursy/it_i_oprogramowanie/kurs_jak_zadbac_o_bezpieczenstwo_w_it.html;IT i oprogramowanie
Kurs Power Pivot - analiza i modelowanie danych w Excelu;59;https://strefakursow.pl/kursy/it_i_oprogramowanie/kurs_power_pivot_-_analiza_i_modelowanie_danych_w_excelu.html;IT i oprogramowanie
Kurs Power Query - przetwarzanie danych w Excelu;49;https://strefakursow.pl/kursy/it_i_oprogramowanie/kurs_power_query_-_przetwarzanie_danych_w_excelu.html;IT i oprogramowanie
Kurs Programowanie VBA w Excelu dla zaawansowanych;69;https://strefakursow.pl/kursy/it_i_oprogramowanie/kurs_programowanie_vba_w_excelu_dla_zaawansowanych.html;IT i oprogramowanie
Kurs Linux Ubuntu od podstaw;59;https://strefakursow.pl/kursy/it_i_oprogramowanie/kurs_linux_ubuntu_od_podstaw.html;IT i oprogramowanie
Kurs PowerShell dla administratora Windows;59;https://strefakursow.pl/kursy/it_i_oprogramowanie/kurs_powershell_dla_administratora_windows.html;IT i oprogramowanie
Kurs Wydajna praca z MacOS;27;https://strefakursow.pl/kursy/it_i_oprogramowanie/kurs_wydajna_praca_z_macos.html;IT i oprogramowanie
Kurs Todoist - skuteczne planowanie i realizacja zadań;27;https://strefakursow.pl/kursy/it_i_oprogramowanie/kurs_todoist_-_skuteczne_planowanie_i_realizacja_zadan.html;IT i oprogramowanie
Kurs Podstawy bezpieczeństwa w Internecie dla każdego;59;https://strefakursow.pl/kursy/it_i_oprogramowanie/kurs_podstawy_bezpieczenstwa_w_internecie_dla_kazdego.html;IT i oprogramowanie
Kurs MikroTik - administracja siecią od podstaw;69;https://strefakursow.pl/kursy/it_i_oprogramowanie/kurs_mikrotik_-_administracja_siecia_od_podstaw.html;IT i oprogramowanie
Kurs Podstawy Networkingu oraz konfiguracji sieci w Linux;69;https://strefakursow.pl/kursy/it_i_oprogramowanie/kurs_podstawy_networkingu_oraz_konfiguracji_sieci_w_linux.html;IT i oprogramowanie
Kurs Produkcja spotu reklamowego od A do Z;49;https://strefakursow.pl/kursy/fotografia_i_wideo/kurs_produkcja_spotu_reklamowego_od_a_do_z.html;Fotografia i wideo
Kurs Jak nagrywać atrakcyjne wideo smartfonem;59;https://strefakursow.pl/kursy/fotografia_i_wideo/kurs_jak_nagrywac_atrakcyjne_wideo_smartfonem.html;Fotografia i wideo
Kurs Operator kamery od podstaw;49;https://strefakursow.pl/kursy/fotografia_i_wideo/kurs_operator_kamery_od_podstaw.html;Fotografia i wideo
Kurs HitFilm Express - jak edytować i montować filmy;30;https://strefakursow.pl/kursy/fotografia_i_wideo/kurs_hitfilm_express_-_jak_edytowac_i_montowac_filmy.html;Fotografia i wideo
Kurs Fotografia nieruchomości;79;https://strefakursow.pl/kursy/fotografia_i_wideo/kurs_fotografia_nieruchomosci.html;Fotografia i wideo
Kurs Final Cut Pro dla zaawansowanych;79;https://strefakursow.pl/kursy/fotografia_i_wideo/kurs_final_cut_pro_dla_zaawansowanych.html;Fotografia i wideo
Kurs Vegas Pro - montaż filmów od podstaw;39;https://strefakursow.pl/kursy/fotografia_i_wideo/kurs_vegas_pro_-_montaz_filmow_od_podstaw.html;Fotografia i wideo
